# gunzip -c exp/tri1/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Mon Feb 25 10:34:23 CST 2019
#
At utterance begin, sil accounts for 99.4% of phone occurrences, with duration (median, mean, 95-percentile) is (53,53.8,85) frames.
Overall, v4 accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.3,20) frames.
Overall, k accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.8,21) frames.
Overall, t accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (13,12.5,18) frames.
Overall, ian4 accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (16,16.3,22) frames.
Overall, ii accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (5,7.7,22) frames.
Overall, uan4 accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (21,23.9,41) frames.
Overall, b accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.2,10) frames.
Overall, g accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (13,15.1,25) frames.
Overall, ing2 accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (33,34.5,62) frames.
Overall, ao4 accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (20,24.0,49) frames.
Overall, ch accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (13,12.3,20) frames.
Overall, f accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.1,18) frames.
Overall, i4 accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (19,21.3,46) frames.
Overall, ie1 accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (11,15.3,36) frames.
Overall, ong1 accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (15,20.3,40) frames.
Overall, uan1 accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (14,16.1,32) frames.
Overall, i1 accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (28,25.3,45) frames.
Overall, q accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (16,16.0,26) frames.
Overall, uo4 accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (17,22.6,43) frames.
Overall, vv accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (17,18.0,33) frames.
Overall, ian2 accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (15,15.9,24) frames.
Overall, iao1 accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (22,22.0,28) frames.
Overall, ie2 accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.6,18) frames.
Overall, zh accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.0,14) frames.
Overall, ai4 accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (14,15.0,21) frames.
Overall, i3 accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (15,17.7,34) frames.
Overall, in4 accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (14,13.7,19) frames.
Overall, ix2 accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (19,20.8,38) frames.
Overall, u2 accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (26,29.0,55) frames.
Overall, u3 accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.5,19) frames.
Overall, uan2 accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (17,17.7,27) frames.
The optional-silence phone sil occupies 43.3% of frames overall 
Limiting the stats to the 53.1% of frames not covered by an utterance-[begin/end] phone, optional-silence sil occupies 0.0% of frames.
Assuming 100 frames per second, the alignments represent 0.6 hours of data, or 0.3 hours if sil frames are excluded.
Utterance-internal optional-silences sil comprise 0.0% of utterance-internal phones, with duration (median, mean, 95-percentile) = (0,0.0,0)
# Accounting: time=0 threads=1
# Ended (code 0) at Mon Feb 25 10:34:23 CST 2019, elapsed time 0 seconds
