# build-tree --verbose=1 --max-leaves=2000 --cluster-thresh=-1 exp/tri1/treeacc data/lang/phones/roots.int exp/tri1/questions.qst data/lang/topo exp/tri1/tree 
# Started at Mon Feb 25 10:33:19 CST 2019
#
build-tree --verbose=1 --max-leaves=2000 --cluster-thresh=-1 exp/tri1/treeacc data/lang/phones/roots.int exp/tri1/questions.qst data/lang/topo exp/tri1/tree 
LOG (build-tree[5.5]:main():build-tree.cc:104) Number of separate statistics is 1145
LOG (build-tree[5.5]:BuildTree():build-tree.cc:161) BuildTree: before building trees, map has 218 leaves.
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 8, low count 0
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 9, low count 0
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 11, low count 0
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 13, low count 0
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 14, low count 96
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 15, low count 51
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 16, low count 0
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 17, low count 0
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 18, low count 0
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 19, low count 0
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 21, low count 0
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 22, low count 0
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 23, low count 0
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 24, low count 71
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 26, low count 0
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 31, low count 0
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 33, low count 83
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 35, low count 0
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 36, low count 0
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 37, low count 0
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 38, low count 0
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 39, low count 0
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 40, low count 0
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 41, low count 0
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 43, low count 0
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 44, low count 0
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 45, low count 0
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 46, low count 0
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 47, low count 46
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 49, low count 61
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 51, low count 0
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 52, low count 0
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 53, low count 0
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 54, low count 0
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 55, low count 0
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 59, low count 51
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 63, low count 0
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 64, low count 0
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 65, low count 0
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 66, low count 0
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 67, low count 0
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 68, low count 0
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 71, low count 0
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 73, low count 0
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 74, low count 0
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 75, low count 0
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 76, low count 0
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 78, low count 0
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 80, low count 90
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 81, low count 84
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 82, low count 0
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 83, low count 0
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 86, low count 0
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 88, low count 0
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 91, low count 0
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 92, low count 0
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 94, low count 0
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 97, low count 0
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 99, low count 0
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 100, low count 0
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 101, low count 0
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 102, low count 0
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 104, low count 0
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 105, low count 0
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 107, low count 95
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 108, low count 0
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 109, low count 0
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 110, low count 0
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 112, low count 0
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 114, low count 0
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 115, low count 0
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 116, low count 0
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 119, low count 0
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 120, low count 0
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 121, low count 0
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 126, low count 0
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 127, low count 48
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 129, low count 0
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 130, low count 0
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 131, low count 0
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 133, low count 0
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 134, low count 54
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 135, low count 0
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 136, low count 0
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 137, low count 0
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 138, low count 0
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 139, low count 0
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 142, low count 0
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 143, low count 74
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 148, low count 89
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 153, low count 0
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 154, low count 0
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 155, low count 0
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 156, low count 0
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 158, low count 0
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 159, low count 0
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 160, low count 0
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 161, low count 0
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 162, low count 0
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 163, low count 0
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 165, low count 47
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 166, low count 0
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 168, low count 0
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 170, low count 0
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 172, low count 21
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 173, low count 0
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 174, low count 0
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 175, low count 0
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 176, low count 0
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 177, low count 0
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 178, low count 0
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 180, low count 0
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 182, low count 0
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 185, low count 0
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 186, low count 0
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 187, low count 0
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 188, low count 0
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 189, low count 0
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 190, low count 0
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 192, low count 0
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 195, low count 44
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 196, low count 0
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 198, low count 0
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 199, low count 0
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 201, low count 0
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 202, low count 0
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 203, low count 0
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 204, low count 0
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 205, low count 0
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 206, low count 0
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 208, low count 0
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 209, low count 0
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 210, low count 0
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 211, low count 0
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 212, low count 0
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 213, low count 0
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 238, low count 85
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 244, low count 60
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 253, low count 90
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 254, low count 79
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 264, low count 67
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 280, low count 38
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 290, low count 79
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 303, low count 70
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 312, low count 52
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 319, low count 76
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 326, low count 98
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 331, low count 95
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 346, low count 75
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 363, low count 84
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 365, low count 55
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 369, low count 97
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 370, low count 49
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 374, low count 80
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 377, low count 61
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 387, low count 59
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 392, low count 63
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 395, low count 61
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 397, low count 83
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 400, low count 91
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 401, low count 65
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 415, low count 87
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 424, low count 92
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 425, low count 67
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 428, low count 47
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 430, low count 88
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 433, low count 61
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 435, low count 83
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 439, low count 62
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 446, low count 90
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 450, low count 72
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 459, low count 97
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 465, low count 67
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 467, low count 68
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 471, low count 66
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 473, low count 52
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 477, low count 55
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 478, low count 70
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 495, low count 91
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 497, low count 64
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 498, low count 85
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 502, low count 27
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 503, low count 80
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 509, low count 50
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 515, low count 62
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 518, low count 81
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 532, low count 82
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 538, low count 88
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 540, low count 51
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 549, low count 61
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 551, low count 78
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 556, low count 68
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 557, low count 70
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 561, low count 87
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 569, low count 97
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 572, low count 31
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 575, low count 50
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 587, low count 46
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 594, low count 81
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 595, low count 55
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 597, low count 95
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 599, low count 89
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 602, low count 88
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 603, low count 82
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 605, low count 99
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 607, low count 63
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 612, low count 93
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 615, low count 72
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 618, low count 91
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 622, low count 67
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 623, low count 28
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 625, low count 46
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 630, low count 92
WARNING (build-tree[5.5]:main():build-tree.cc:185) Saw no stats for following phones: 2 3 4 5 6 7 9 10 12 14 17 18 19 20 22 23 24 27 32 36 37 38 39 40 41 42 44 45 46 47 52 53 54 55 56 64 65 66 67 68 69 72 74 75 76 77 79 83 84 87 89 92 93 95 98 100 101 102 103 105 106 109 110 111 113 115 116 117 120 121 122 127 130 131 132 134 136 137 138 139 140 143 154 155 156 157 159 160 161 162 163 164 167 169 171 174 175 176 177 178 179 181 183 186 187 188 189 190 191 193 197 199 200 202 203 204 205 206 207 209 210 211 212 213 214 
LOG (build-tree[5.5]:main():build-tree.cc:189) Wrote tree
# Accounting: time=1 threads=1
# Ended (code 0) at Mon Feb 25 10:33:20 CST 2019, elapsed time 1 seconds
