# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp/mono/20.mdl - |" "ark:gunzip -c exp/mono/fsts.3.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split4/3/utt2spk scp:data/train/split4/3/cmvn.scp scp:data/train/split4/3/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark,t:|gzip -c >exp/mono/ali.3.gz" 
# Started at Mon Feb 25 10:32:50 CST 2019
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp/mono/20.mdl - |' 'ark:gunzip -c exp/mono/fsts.3.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split4/3/utt2spk scp:data/train/split4/3/cmvn.scp scp:data/train/split4/3/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark,t:|gzip -c >exp/mono/ali.3.gz' 
gmm-boost-silence --boost=1.0 1 exp/mono/20.mdl - 
LOG (gmm-boost-silence[5.5]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1
LOG (gmm-boost-silence[5.5]:main():gmm-boost-silence.cc:103) Wrote model to -
add-deltas ark:- ark:- 
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 09-059
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 09-060
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 09-061
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 09-062
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 09-063
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 09-064
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 09-065
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 09-066
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 09-067
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 09-068
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 09-069
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 09-070
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 09-071
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 10-001
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 10-002
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 10-003
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 10-004
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 10-005
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 10-006
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 10-007
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 10-008
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 10-009
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 10-010
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 10-011
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 10-012
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 10-013
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 10-014
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 10-015
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 10-016
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 10-017
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 10-018
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 10-019
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 10-020
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 10-021
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 10-022
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 10-023
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 10-024
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 10-025
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 10-026
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 10-027
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 10-028
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 10-029
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 10-030
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 10-031
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 10-032
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 10-033
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 10-034
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 10-035
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 10-036
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 10-037
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 10-038
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 10-039
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 10-040
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 10-041
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 10-042
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 10-043
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 10-044
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 10-045
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 10-046
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 10-047
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 10-048
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 10-049
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 10-050
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 10-051
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 10-052
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 10-053
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 10-054
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 10-055
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 10-056
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 10-057
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 10-058
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 10-059
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 10-060
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 10-061
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 10-062
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 10-063
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 10-064
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 10-065
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 10-066
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 10-067
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 10-068
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 10-069
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 10-070
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 10-071
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 11-001
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 11-002
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 11-003
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 11-004
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 11-005
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 11-006
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 11-007
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 11-008
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 11-009
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 11-010
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 11-011
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 11-012
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 11-013
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 11-014
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 11-015
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 11-016
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 11-017
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 11-018
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 11-019
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 11-020
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 11-021
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 11-022
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 11-023
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 11-024
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 11-025
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 11-026
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 11-027
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 11-028
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 11-029
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 11-030
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 11-031
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 11-032
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 11-033
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 11-034
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 11-035
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 11-036
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 11-037
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 11-038
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 11-039
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 11-040
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 11-041
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 11-042
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 11-043
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 11-044
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 11-045
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 11-046
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 11-047
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 11-048
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 11-049
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 11-050
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 11-051
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 11-052
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 11-053
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 11-054
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 11-055
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 11-056
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 11-057
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 11-058
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 11-059
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 11-060
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 11-061
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 11-062
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 11-063
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 11-064
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 11-065
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 11-066
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 11-067
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 11-068
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 11-069
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 11-070
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 11-071
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 12-001
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 12-002
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 12-003
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 12-004
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 12-005
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 12-006
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 12-007
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 12-008
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 12-009
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 12-010
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 12-011
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 12-012
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 12-013
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 12-014
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 12-015
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 12-016
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 12-017
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 12-018
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 12-019
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 12-020
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 12-021
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 12-022
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 12-023
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 12-024
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 12-025
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 12-026
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 12-027
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 12-028
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 12-029
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 12-030
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 12-031
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 12-032
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 12-033
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 12-034
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 12-035
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 12-036
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 12-037
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 12-038
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 12-039
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 12-040
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 12-041
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 12-042
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 12-043
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 12-044
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 12-045
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 12-046
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 12-047
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 12-048
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 12-049
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 12-050
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 12-051
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 12-052
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 12-053
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 12-054
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 12-055
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 12-056
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 12-057
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 12-058
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 12-059
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 12-060
LOG (apply-cmvn[5.5]:main():apply-cmvn.cc:162) Applied cepstral mean normalization to 284 utterances, errors on 0
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 12-061
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 12-062
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 12-063
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 12-064
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 12-065
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 12-066
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 12-067
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 12-068
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 12-069
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 12-070
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 12-071
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:135) Overall log-likelihood per frame is -95.9796 over 58654 frames.
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:137) Retried 0 out of 284 utterances.
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:139) Done 284, errors on 0
# Accounting: time=1 threads=1
# Ended (code 0) at Mon Feb 25 10:32:51 CST 2019, elapsed time 1 seconds
