# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp/mono/35.mdl - |" "ark:gunzip -c exp/mono/fsts.4.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split4/4/utt2spk scp:data/train/split4/4/cmvn.scp scp:data/train/split4/4/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark,t:|gzip -c >exp/mono/ali.4.gz" 
# Started at Mon Feb 25 10:33:06 CST 2019
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp/mono/35.mdl - |' 'ark:gunzip -c exp/mono/fsts.4.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split4/4/utt2spk scp:data/train/split4/4/cmvn.scp scp:data/train/split4/4/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark,t:|gzip -c >exp/mono/ali.4.gz' 
gmm-boost-silence --boost=1.0 1 exp/mono/35.mdl - 
LOG (gmm-boost-silence[5.5]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1
LOG (gmm-boost-silence[5.5]:main():gmm-boost-silence.cc:103) Wrote model to -
apply-cmvn --utt2spk=ark:data/train/split4/4/utt2spk scp:data/train/split4/4/cmvn.scp scp:data/train/split4/4/feats.scp ark:- 
add-deltas ark:- ark:- 
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 13-019
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 13-020
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 13-021
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 13-022
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 13-023
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 13-024
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 13-025
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 13-026
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 13-027
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 13-028
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 13-029
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 13-030
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 13-031
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 13-032
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 13-033
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 13-034
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 13-035
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 13-036
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 13-037
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 13-038
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 13-039
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 13-040
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 13-041
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 13-042
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 13-043
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 13-044
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 13-045
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 13-046
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 13-047
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 13-048
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 13-049
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 13-050
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 13-051
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 13-052
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 13-053
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 13-054
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 13-055
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 13-056
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 13-057
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 13-058
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 13-059
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 13-060
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 13-061
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 13-062
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 13-063
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 13-064
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 13-065
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 13-066
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 13-067
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 13-068
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 13-069
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 13-070
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 13-071
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 14-001
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 14-002
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 14-003
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 14-004
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 14-005
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 14-006
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 14-007
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 14-008
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 14-009
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 14-010
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 14-011
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 14-012
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 14-013
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 14-014
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 14-015
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 14-016
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 14-017
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 14-018
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 14-019
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 14-020
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 14-021
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 14-022
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 14-023
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 14-024
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 14-025
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 14-026
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 14-027
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 14-028
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 14-029
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 14-030
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 14-031
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 14-032
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 14-033
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 14-034
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 14-035
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 14-036
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 14-037
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 14-038
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 14-039
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 14-040
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 14-041
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 14-042
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 14-043
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 14-044
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 14-045
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 14-046
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 14-047
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 14-048
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 14-049
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 14-050
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 14-051
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 14-052
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 14-053
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 14-054
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 14-055
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 14-056
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 14-057
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 14-058
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 14-059
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 14-060
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 14-061
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 14-062
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 14-063
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 14-064
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 14-065
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 14-066
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 14-067
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 14-068
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 14-069
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 14-070
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 14-071
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 15-001
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 15-002
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 15-003
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 15-004
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 15-005
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 15-006
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 15-007
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 15-008
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 15-009
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 15-010
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 15-011
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 15-012
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 15-013
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 15-014
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 15-015
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 15-016
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 15-017
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 15-018
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 15-019
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 15-020
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 15-021
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 15-022
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 15-023
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 15-024
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 15-025
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 15-026
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 15-027
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 15-028
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 15-029
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 15-030
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 15-031
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 15-032
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 15-033
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 15-034
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 15-035
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 15-036
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 15-037
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 15-038
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 15-039
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 15-040
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 15-041
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 15-042
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 15-043
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 15-044
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 15-045
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 15-046
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 15-047
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 15-048
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 15-049
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 15-050
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 15-051
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 15-052
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 15-053
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 15-054
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 15-055
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 15-056
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 15-057
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 15-058
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 15-059
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 15-060
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 15-061
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 15-062
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 15-063
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 15-064
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 15-065
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 15-066
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 15-067
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 15-068
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 15-069
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 15-070
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 15-071
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 16-001
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 16-002
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 16-003
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 16-004
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 16-005
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 16-006
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 16-007
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 16-008
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 16-009
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 16-010
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 16-011
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 16-012
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 16-013
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 16-014
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 16-015
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 16-016
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 16-017
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 16-018
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 16-019
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 16-020
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 16-021
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 16-022
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 16-023
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 16-024
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 16-025
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 16-026
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 16-027
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 16-028
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 16-029
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 16-030
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 16-031
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 16-032
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 16-033
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 16-034
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 16-035
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 16-036
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 16-037
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 16-038
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 16-039
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 16-040
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 16-041
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 16-042
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 16-043
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 16-044
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 16-045
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 16-046
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 16-047
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 16-048
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 16-049
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 16-050
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 16-051
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 16-052
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 16-053
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 16-054
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 16-055
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 16-056
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 16-057
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 16-058
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 16-059
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 16-060
LOG (apply-cmvn[5.5]:main():apply-cmvn.cc:162) Applied cepstral mean normalization to 284 utterances, errors on 0
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 16-061
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 16-062
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 16-063
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 16-064
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 16-065
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 16-066
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 16-067
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 16-068
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 16-069
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 16-070
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 16-071
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:135) Overall log-likelihood per frame is -95.7042 over 58210 frames.
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:137) Retried 0 out of 284 utterances.
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:139) Done 284, errors on 0
# Accounting: time=1 threads=1
# Ended (code 0) at Mon Feb 25 10:33:07 CST 2019, elapsed time 1 seconds
