# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp/mono/10.mdl - |" "ark:gunzip -c exp/mono/fsts.1.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split4/1/utt2spk scp:data/train/split4/1/cmvn.scp scp:data/train/split4/1/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark,t:|gzip -c >exp/mono/ali.1.gz" 
# Started at Mon Feb 25 10:32:38 CST 2019
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp/mono/10.mdl - |' 'ark:gunzip -c exp/mono/fsts.1.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split4/1/utt2spk scp:data/train/split4/1/cmvn.scp scp:data/train/split4/1/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark,t:|gzip -c >exp/mono/ali.1.gz' 
gmm-boost-silence --boost=1.0 1 exp/mono/10.mdl - 
LOG (gmm-boost-silence[5.5]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1
LOG (gmm-boost-silence[5.5]:main():gmm-boost-silence.cc:103) Wrote model to -
add-deltas ark:- ark:- 
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 01-043
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 01-044
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 01-045
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 01-046
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 01-047
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 01-048
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 01-049
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 01-050
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 01-051
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 01-052
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 01-053
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 01-054
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 01-055
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 01-056
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 01-057
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 01-058
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 01-059
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 01-060
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 01-061
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 01-062
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 01-063
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 01-064
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 01-065
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 01-066
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 01-067
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 01-068
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 01-069
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 01-070
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 01-071
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 02-001
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 02-002
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 02-003
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 02-004
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 02-005
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 02-006
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 02-007
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 02-008
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 02-009
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 02-010
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 02-011
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 02-012
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 02-013
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 02-014
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 02-015
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 02-016
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 02-017
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 02-018
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 02-019
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 02-020
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 02-021
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 02-022
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 02-023
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 02-024
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 02-025
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 02-026
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 02-027
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 02-028
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 02-029
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 02-030
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 02-031
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 02-032
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 02-033
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 02-034
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 02-035
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 02-036
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 02-037
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 02-038
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 02-039
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 02-040
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 02-041
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 02-042
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 02-043
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 02-044
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 02-045
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 02-046
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 02-047
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 02-048
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 02-049
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 02-050
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 02-051
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 02-052
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 02-053
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 02-054
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 02-055
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 02-056
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 02-057
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 02-058
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 02-059
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 02-060
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 02-061
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 02-062
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 02-063
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 02-064
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 02-065
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 02-066
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 02-067
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 02-068
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 02-069
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 02-070
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 02-071
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 03-001
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 03-002
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 03-003
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 03-004
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 03-005
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 03-006
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 03-007
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 03-008
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 03-009
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 03-010
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 03-011
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 03-012
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 03-013
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 03-014
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 03-015
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 03-016
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 03-017
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 03-018
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 03-019
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 03-020
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 03-021
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 03-022
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 03-023
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 03-024
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 03-025
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 03-026
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 03-027
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 03-028
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 03-029
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 03-030
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 03-031
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 03-032
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 03-033
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 03-034
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 03-035
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 03-036
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 03-037
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 03-038
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 03-039
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 03-040
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 03-041
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 03-042
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 03-043
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 03-044
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 03-045
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 03-046
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 03-047
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 03-048
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 03-049
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 03-050
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 03-051
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 03-052
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 03-053
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 03-054
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 03-055
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 03-056
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 03-057
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 03-058
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 03-059
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 03-060
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 03-061
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 03-062
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 03-063
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 03-064
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 03-065
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 03-066
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 03-067
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 03-068
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 03-069
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 03-070
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 03-071
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 04-001
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 04-002
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 04-003
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 04-004
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 04-005
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 04-006
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 04-007
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 04-008
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 04-009
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 04-010
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 04-011
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 04-012
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 04-013
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 04-014
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 04-015
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 04-016
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 04-017
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 04-018
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 04-019
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 04-020
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 04-021
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 04-022
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 04-023
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 04-024
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 04-025
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 04-026
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 04-027
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 04-028
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 04-029
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 04-030
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 04-031
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 04-032
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 04-033
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 04-034
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 04-035
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 04-036
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 04-037
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 04-038
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 04-039
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 04-040
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 04-041
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 04-042
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 04-043
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 04-044
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 04-045
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 04-046
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 04-047
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 04-048
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 04-049
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 04-050
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 04-051
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 04-052
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 04-053
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 04-054
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 04-055
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 04-056
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 04-057
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 04-058
LOG (apply-cmvn[5.5]:main():apply-cmvn.cc:162) Applied cepstral mean normalization to 284 utterances, errors on 0
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 04-059
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 04-060
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 04-061
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 04-062
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 04-063
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 04-064
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 04-065
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 04-066
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 04-067
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 04-068
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 04-069
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 04-070
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 04-071
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:135) Overall log-likelihood per frame is -101.994 over 48416 frames.
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:137) Retried 0 out of 284 utterances.
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:139) Done 284, errors on 0
# Accounting: time=0 threads=1
# Ended (code 0) at Mon Feb 25 10:32:38 CST 2019, elapsed time 0 seconds
