# gunzip -c exp/mono_ali/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Mon Feb 25 10:33:14 CST 2019
#
At utterance begin, sil accounts for 99.3% of phone occurrences, with duration (median, mean, 95-percentile) is (53,53.9,86) frames.
Overall, d accounts for 3.4% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.6,12) frames.
Overall, u4 accounts for 3.3% of phone occurrences, with duration (median, mean, 95-percentile) is (12,14.5,33) frames.
Overall, l accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.6,15) frames.
Overall, sh accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (15,15.1,24) frames.
Overall, uang3 accounts for 2.6% of phone occurrences, with duration (median, mean, 95-percentile) is (20,21.6,38) frames.
Overall, c accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (16,16.7,22) frames.
Overall, eng2 accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (24,23.6,40) frames.
Overall, h accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.4,18) frames.
Overall, v4 accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.3,20) frames.
Overall, k accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.6,21) frames.
Overall, t accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (13,12.6,18) frames.
Overall, ian4 accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (17,16.6,22) frames.
Overall, ii accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (5,7.5,22) frames.
Overall, uan4 accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (21,24.1,43) frames.
Overall, b accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.2,10) frames.
Overall, g accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (13,14.8,25) frames.
Overall, ing2 accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (32,34.1,60) frames.
Overall, ao4 accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (20,24.2,48) frames.
Overall, ch accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.1,20) frames.
Overall, f accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.8,18) frames.
Overall, i4 accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (20,21.2,47) frames.
Overall, ie1 accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (11,15.2,34) frames.
Overall, ong1 accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (15,19.9,39) frames.
Overall, uan1 accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (14,16.0,32) frames.
Overall, i1 accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (29,25.0,44) frames.
Overall, q accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (16,15.8,26) frames.
Overall, uo4 accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (18,22.4,43) frames.
Overall, vv accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (16,17.7,33) frames.
Overall, ian2 accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (15,15.8,25) frames.
Overall, iao1 accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (22,22.2,28) frames.
Overall, ie2 accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.7,19) frames.
Overall, zh accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.0,14) frames.
Overall, ai4 accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (14,15.2,20) frames.
Overall, i3 accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (15,17.4,34) frames.
Overall, in4 accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (14,13.8,19) frames.
Overall, ix2 accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (18,20.8,39) frames.
Overall, u2 accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (28,29.8,55) frames.
Overall, u3 accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.5,19) frames.
Overall, uan2 accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (17,17.6,27) frames.
The optional-silence phone sil occupies 43.6% of frames overall 
Limiting the stats to the 52.9% of frames not covered by an utterance-[begin/end] phone, optional-silence sil occupies 0.0% of frames.
Assuming 100 frames per second, the alignments represent 0.6 hours of data, or 0.3 hours if sil frames are excluded.
Utterance-internal optional-silences sil comprise 0.0% of utterance-internal phones, with duration (median, mean, 95-percentile) = (0,0.0,0)
# Accounting: time=0 threads=1
# Ended (code 0) at Mon Feb 25 10:33:14 CST 2019, elapsed time 0 seconds
